MYTHICRPG WIKI v0.4.1 — MANIFESTE COMPLET
Fichiers référencés : 1434
Note : FILE_MANIFEST.txt s’exclut lui-même pour conserver un hash stable.
Exclusions : .git, node_modules, dist, .astro et caches.
Format : chemin | octets | SHA-256

.gitattributes | 190 | f70a8efcfd30dd079ed5f596485151a2cd00cd58d9ff752b7a153a4573c9b985
.github/workflows/deploy-pages.yml | 1498 | 7c5811001ce887a4947654a3a847de943b5554cf05646dbbda3064a37eecbfa0
.gitignore | 107 | da973d7e53750171880a88628f41f919adef2abff18f3daa356d1aab85d9d11d
ARCHITECTURE.md | 2192 | 024a60f42635f9b6220c29452cc0ffc8025d249a06f038ceee29e1ea2ea2825d
BUILD_VALIDATION.md | 1221 | 7cee5852161cad9cc24c91b6d0fd8db356bffbd119c53f9d5fe6d4651f552e98
CHANGES_V0.1.1.md | 1624 | ef8e08fa02c7dc1b45af86a162561abfbb56154d292ddcc5c24ddd2d5c948866
CHANGES_V0.2.md | 906 | 0200ef81f52b607a66f94c7088f0895fcb3a9ed82b383f524adc24941b149c98
CHANGES_V0.3.0.md | 1487 | 7bf0c9bb191e308c64423127809ba8ddf6bc8f9f0ccd33ae52577e2bed06f678
CHANGES_V0.4.0.md | 1773 | 5bff09bfc3d479e1b158c76ba280b9cbf720814059169bf31bc753cbf3f9dfc6
CHANGES_V0.4.1.md | 3483 | efffb084ce22eab10d5dc1a4a292a13dd4b727e4fb900716d0ebbe4b1dd40f71
DELIVERY.md | 1736 | 07f79b0e0c26826c1c50ae4a9ae33c782d5815d673944eba8d7ac81a8af1e449
FILES_CREATED_MODIFIED_V0.2.md | 2979 | de3b877972e71255471c285ce162364d2e5ab46c95b0b1c98a71f155f34123a5
FILES_CREATED_MODIFIED_V0.3.0.md | 2794 | 068d4b133c63ac8c4b807ed66e8482dc376c8d67dcd383f650319b984e5a272c
FILES_CREATED_MODIFIED_V0.4.0.md | 2638 | 7827c0857e11725387631d29c28dd72c69fb98b1dfa69691896ed71356553cdb
